Slice ID; Slice Priority old; Slice Request; Slice old alloc; Slice Priority new; slice new alloc
14; 84; 176.000000; 176.000000; 84; 176.000000;
1; 76; 164.000000; 164.000000; 76; 164.000000;
17; 72; 476.000000; 476.000000; 72; 476.000000;
10; 71; 167.000000; 167.000000; 71; 167.000000;
7; 67; 43.000000; 43.000000; 67; 43.000000;
18; 64; 544.000000; 544.000000; 64; 544.000000;
15; 60; 102.000000; 102.000000; 60; 102.000000;
19; 55; 215.000000; 195.000000; 55; 215.000000;
13; 46; 195.000000; 87.000000; 46; 195.000000;
2; 44; 586.000000; 109.000000; 44; 586.000000;
5; 44; 87.000000; 586.000000; 44; 87.000000;
9; 38; 109.000000; 555.000000; 38; 109.000000;
0; 33; 555.000000; 75.000000; 33; 555.000000;
12; 30; 75.000000; 544.000000; 30; 75.000000;
6; 18; 537.000000; 146.042553; 44; 306.750000;
16; 6; 46.000000; 46.000000; 6; 46.000000;



8; 97; 481.000000; 87.000000; 97; 481.000000;
3; 95; 533.000000; 481.000000; 95; 533.000000;
11; 87; 176.000000; 533.000000; 87; 176.000000;
14; 84; 164.000000; 176.000000; 84; 164.000000;
1; 76; 476.000000; 164.000000; 76; 476.000000;
17; 72; 167.000000; 476.000000; 72; 167.000000;
10; 71; 43.000000; 167.000000; 71; 43.000000;
7; 67; 544.000000; 43.000000; 67; 544.000000;
18; 64; 102.000000; 544.000000; 64; 102.000000;
15; 60; 215.000000; 102.000000; 60; 215.000000;
19; 55; 195.000000; 215.000000; 55; 195.000000;
13; 46; 87.000000; 195.000000; 46; 87.000000;
2; 44; 586.000000; 586.000000; 44; 586.000000;
5; 44; 109.000000; 87.000000; 44; 109.000000;
6; 44; 537.000000; 306.750000; 11; 537.000000;
9; 38; 555.000000; 109.000000; 38; 555.000000;
0; 33; 75.000000; 555.000000; 33; 75.000000;
12; 30; 544.000000; 75.000000; 48; 335.333333;
4; 9; 87.000000; 544.000000; 9; 87.000000;
16; 6; 46.000000; 46.000000; 6; 46.000000;



8; 97; 87.000000; 481.000000; 97; 87.000000;
3; 95; 481.000000; 533.000000; 95; 481.000000;
11; 87; 533.000000; 176.000000; 87; 533.000000;
14; 84; 176.000000; 164.000000; 84; 176.000000;
1; 76; 164.000000; 476.000000; 76; 164.000000;
17; 72; 476.000000; 167.000000; 72; 476.000000;
10; 71; 167.000000; 43.000000; 71; 167.000000;
7; 67; 43.000000; 544.000000; 67; 43.000000;
18; 64; 544.000000; 102.000000; 64; 544.000000;
15; 60; 102.000000; 215.000000; 60; 102.000000;
19; 55; 215.000000; 195.000000; 55; 215.000000;
12; 48; 544.000000; 335.333333; 30; 544.000000;
13; 46; 195.000000; 87.000000; 46; 195.000000;
5; 44; 586.000000; 109.000000; 44; 586.000000;
2; 44; 87.000000; 586.000000; 44; 87.000000;
9; 38; 555.000000; 555.000000; 38; 555.000000;
0; 33; 75.000000; 75.000000; 33; 75.000000;
6; 11; 109.000000; 537.000000; 11; 109.000000;
4; 9; 537.000000; 87.000000; 13; 245.400000;
16; 6; 46.000000; 46.000000; 6; 46.000000;



8; 97; 87.000000; 87.000000; 97; 87.000000;
3; 95; 481.000000; 481.000000; 95; 481.000000;
11; 87; 533.000000; 533.000000; 87; 533.000000;
14; 84; 176.000000; 176.000000; 84; 176.000000;
1; 76; 164.000000; 164.000000; 76; 164.000000;
17; 72; 476.000000; 476.000000; 72; 476.000000;
10; 71; 167.000000; 167.000000; 71; 167.000000;
7; 67; 43.000000; 43.000000; 67; 43.000000;
18; 64; 544.000000; 544.000000; 64; 544.000000;
15; 60; 102.000000; 102.000000; 60; 102.000000;
19; 55; 215.000000; 215.000000; 55; 215.000000;
13; 46; 87.000000; 195.000000; 46; 87.000000;
5; 44; 586.000000; 586.000000; 44; 586.000000;
2; 44; 109.000000; 87.000000; 44; 109.000000;
9; 38; 555.000000; 555.000000; 38; 555.000000;
0; 33; 75.000000; 75.000000; 33; 75.000000;
12; 30; 195.000000; 544.000000; 30; 195.000000;
4; 13; 537.000000; 245.400000; 9; 537.000000;
6; 11; 544.000000; 109.000000; 16; 269.176471;
16; 6; 46.000000; 46.000000; 6; 46.000000;



8; 97; 87.000000; 87.000000; 97; 87.000000;
3; 95; 481.000000; 481.000000; 95; 481.000000;
11; 87; 533.000000; 533.000000; 87; 533.000000;
14; 84; 176.000000; 176.000000; 84; 176.000000;
1; 76; 164.000000; 164.000000; 76; 164.000000;
17; 72; 476.000000; 476.000000; 72; 476.000000;
10; 71; 167.000000; 167.000000; 71; 167.000000;
7; 67; 43.000000; 43.000000; 67; 43.000000;
18; 64; 544.000000; 544.000000; 64; 544.000000;
15; 60; 102.000000; 102.000000; 60; 102.000000;
19; 55; 215.000000; 215.000000; 55; 215.000000;
13; 46; 195.000000; 87.000000; 46; 195.000000;
5; 44; 87.000000; 586.000000; 44; 87.000000;
2; 44; 586.000000; 109.000000; 44; 586.000000;
9; 38; 109.000000; 555.000000; 38; 109.000000;
0; 33; 555.000000; 75.000000; 33; 555.000000;
12; 30; 75.000000; 195.000000; 30; 75.000000;
6; 16; 537.000000; 269.176471; 58; 491.870968;
4; 9; 544.000000; 537.000000; 13; 276.677419;
16; 6; 46.000000; 46.000000; 6; 46.000000;



8; 97; 87.000000; 87.000000; 97; 87.000000;
3; 95; 481.000000; 481.000000; 95; 481.000000;
11; 87; 533.000000; 533.000000; 87; 533.000000;
14; 84; 176.000000; 176.000000; 84; 176.000000;
1; 76; 164.000000; 164.000000; 76; 164.000000;
17; 72; 476.000000; 476.000000; 72; 476.000000;
10; 71; 167.000000; 167.000000; 71; 167.000000;
7; 67; 43.000000; 43.000000; 67; 43.000000;
18; 64; 544.000000; 544.000000; 64; 544.000000;
15; 60; 102.000000; 102.000000; 60; 102.000000;
6; 58; 544.000000; 491.870968; 11; 544.000000;
19; 55; 215.000000; 215.000000; 55; 215.000000;
13; 46; 195.000000; 195.000000; 46; 195.000000;
2; 44; 586.000000; 586.000000; 44; 586.000000;
5; 44; 87.000000; 87.000000; 44; 87.000000;
9; 38; 109.000000; 109.000000; 38; 109.000000;
0; 33; 555.000000; 555.000000; 33; 555.000000;
12; 30; 75.000000; 75.000000; 30; 75.000000;
4; 13; 537.000000; 276.677419; 30; 279.842105;
16; 6; 46.000000; 46.000000; 6; 46.000000;



8; 97; 87.000000; 87.000000; 97; 87.000000;
3; 95; 481.000000; 481.000000; 95; 481.000000;
11; 87; 533.000000; 533.000000; 87; 533.000000;
14; 84; 176.000000; 176.000000; 84; 176.000000;
1; 76; 164.000000; 164.000000; 76; 164.000000;
17; 72; 476.000000; 476.000000; 72; 476.000000;
10; 71; 167.000000; 167.000000; 71; 167.000000;
7; 67; 43.000000; 43.000000; 67; 43.000000;
18; 64; 544.000000; 544.000000; 64; 544.000000;
15; 60; 102.000000; 102.000000; 60; 102.000000;
19; 55; 195.000000; 215.000000; 55; 195.000000;
13; 46; 87.000000; 195.000000; 46; 87.000000;
2; 44; 586.000000; 586.000000; 44; 586.000000;
5; 44; 109.000000; 87.000000; 44; 109.000000;
9; 38; 555.000000; 109.000000; 38; 555.000000;
0; 33; 75.000000; 555.000000; 33; 75.000000;
12; 30; 544.000000; 75.000000; 30; 544.000000;
4; 30; 537.000000; 279.842105; 158; 398.297872;
6; 11; 215.000000; 544.000000; 18; 146.042553;
16; 6; 46.000000; 46.000000; 6; 46.000000;



4; 158; 544.000000; 398.297872; 9; 544.000000;
8; 97; 87.000000; 87.000000; 97; 87.000000;
3; 95; 481.000000; 481.000000; 95; 481.000000;
11; 87; 533.000000; 533.000000; 87; 533.000000;
14; 84; 176.000000; 176.000000; 84; 176.000000;
1; 76; 164.000000; 164.000000; 76; 164.000000;
17; 72; 476.000000; 476.000000; 72; 476.000000;
10; 71; 167.000000; 167.000000; 71; 167.000000;
7; 67; 43.000000; 43.000000; 67; 43.000000;
18; 64; 544.000000; 544.000000; 64; 544.000000;
15; 60; 102.000000; 102.000000; 60; 102.000000;
19; 55; 215.000000; 195.000000; 55; 215.000000;
13; 46; 195.000000; 87.000000; 46; 195.000000;
5; 44; 586.000000; 109.000000; 44; 586.000000;
2; 44; 87.000000; 586.000000; 44; 87.000000;
9; 38; 109.000000; 555.000000; 38; 109.000000;
0; 33; 555.000000; 75.000000; 33; 555.000000;
12; 30; 75.000000; 544.000000; 30; 75.000000;
6; 18; 537.000000; 146.042553; 44; 306.750000;
16; 6; 46.000000; 46.000000; 6; 46.000000;



8; 97; 481.000000; 87.000000; 97; 481.000000;
3; 95; 533.000000; 481.000000; 95; 533.000000;
11; 87; 176.000000; 533.000000; 87; 176.000000;
14; 84; 164.000000; 176.000000; 84; 164.000000;
1; 76; 476.000000; 164.000000; 76; 476.000000;
17; 72; 167.000000; 476.000000; 72; 167.000000;
10; 71; 43.000000; 167.000000; 71; 43.000000;
7; 67; 544.000000; 43.000000; 67; 544.000000;
18; 64; 102.000000; 544.000000; 64; 102.000000;
15; 60; 215.000000; 102.000000; 60; 215.000000;
19; 55; 195.000000; 215.000000; 55; 195.000000;
13; 46; 87.000000; 195.000000; 46; 87.000000;
5; 44; 586.000000; 586.000000; 44; 586.000000;
2; 44; 109.000000; 87.000000; 44; 109.000000;
6; 44; 537.000000; 306.750000; 11; 537.000000;
9; 38; 555.000000; 109.000000; 38; 555.000000;
0; 33; 75.000000; 555.000000; 33; 75.000000;
12; 30; 544.000000; 75.000000; 48; 335.333333;
4; 9; 87.000000; 544.000000; 9; 87.000000;
16; 6; 46.000000; 46.000000; 6; 46.000000;



